DATASET_COLORSTRIP

SEPARATOR TAB
BORDER_WIDTH	0.5
MARGIN	5
STRIP_WIDTH	25
COLOR	#ffffff
DATASET_LABEL	Country

LEGEND_COLORS	#cc6e66	#ccbf33	#a5cc99	#66cca1	#338ccc	#a599cc	#cc66c3	#cc333f	#cc4c33	#cccc99	#76cc66	#33cc99	#99b2cc	#8766cc	#cc33b2	#cc9999	#cca599	#c3cc66	#3fcc33	#99ccbf	#6690cc	#7233cc	#cc99bf	#cc8866	#b2cc33	#99cc99	#66ccbb	#3365cc	#b299cc	#cc66aa	#cc7233	#bfcc99	#66cc6e	#33ccbf	#99a5cc	#a166cc	#cc338c	#ccb299	#aacc66	#33cc4c	#99cccc	#6677cc	#9933cc	#cc99b2	#cca166	#8ccc33	#99cca5	#66c3cc	#333fcc	#bf99cc	#cc6690	#cc9933	#b2cc99	#66cc88	#33b2cc	#9999cc	#bb66cc	#cc3366	#ccbf99	#90cc66	#33cc72	#99bfcc	#6e66cc	#bf33cc	#cc99a5	#ccbb66	#66cc33	#99ccb2	#66aacc	#4c33cc	#cc99cc	#cc6677
LEGEND_LABELS	Afghanistan	Algeria	Benin	Botswana	Brazil	Burkina Faso	Burundi	Cameroon	Canada	Central African Republic	Chad	China	Côte d'Ivoire	Democratic Republic of the Congo	Egypt	Equatorial Guinea	Estonia	Ethiopia	France	French Guiana	Gabon	Gambia	Germany	Ghana	Grenada	Guinea	Hungary	India	Iran	Israel	Kazakhstan	Kenya	Lao	Lesotho	Liberia	Madagascar	Malawi	Mali	Mauritania	Mexico	Montenegro	Morocco	Mozambique	Namibia	Nepal	Niger	Nigeria	Philippines	Poland	Russia	Rwanda	Saudi Arabia	Senegal	Serbia	Sierra Leone	Slovenia	Somalia	South Africa	South Korea	Spain	Sri Lanka	Sudan	Swaziland	Taiwan	Tanzania	Thailand	Tunisia	Turkey	Uganda	United States	Zambia	Zimbabwe
LEGEND_SHAPES	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
LEGEND_TITLE	Country

DATA
#NODE_ID COLOR LABEL_OR_STYLE
AB635373	#33cc72	Sri Lanka
KF022182	#99cca5	Nigeria
EU888708	#99cca5	Nigeria
EU038092	#99cca5	Nigeria
EU888703	#99cca5	Nigeria
KY124537	#76cc66	Chad
KY124539	#76cc66	Chad
KU564980	#76cc66	Chad
KU564988	#76cc66	Chad
KU564996	#76cc66	Chad
MF537541	#cc333f	Cameroon
MF537533	#cc333f	Cameroon
MF537534	#cc333f	Cameroon
MF537535	#cc333f	Cameroon
MF537536	#cc333f	Cameroon
MF537539	#cc333f	Cameroon
MF537540	#cc333f	Cameroon
MF537549	#cc333f	Cameroon
KT119795	#cc333f	Cameroon
KT119793	#cc333f	Cameroon
MF537518	#cc333f	Cameroon
MF537524	#cc333f	Cameroon
FJ947023	#99bfcc	Sudan
FJ947025	#99bfcc	Sudan
FJ947020	#99bfcc	Sudan
MW055056	#bfcc99	Kenya
MW055053	#bfcc99	Kenya
MW055052	#bfcc99	Kenya
MW055049	#bfcc99	Kenya
MZ418078	#c3cc66	Ethiopia
GU798677	#66cc33	Tunisia
KU739050	#66cc33	Tunisia
GU798681	#66cc33	Tunisia
GU798205	#6677cc	Morocco
GU798199	#6677cc	Morocco
GU798241	#6677cc	Morocco
GU798242	#6677cc	Morocco
GU798232	#6677cc	Morocco
GU798522	#6677cc	Morocco
KU739044	#90cc66	Spain
GU798539	#6677cc	Morocco
GU798252	#6677cc	Morocco
EU851126	#90cc66	Spain
GU798243	#6677cc	Morocco
GU798244	#6677cc	Morocco
GU798832	#6677cc	Morocco
GU798830	#6677cc	Morocco
GU798831	#6677cc	Morocco
GU798833	#6677cc	Morocco
GU798834	#6677cc	Morocco
GU798129	#6677cc	Morocco
GU798135	#6677cc	Morocco
GU798130	#6677cc	Morocco
GU798701	#6677cc	Morocco
GU798707	#6677cc	Morocco
GU798702	#6677cc	Morocco
GU798703	#6677cc	Morocco
GU798704	#6677cc	Morocco
GU798705	#6677cc	Morocco
GU798706	#6677cc	Morocco
GU798409	#6677cc	Morocco
GU798398	#6677cc	Morocco
GU798401	#6677cc	Morocco
GU798402	#6677cc	Morocco
GU798400	#6677cc	Morocco
GU798581	#ccbf33	Algeria
GU798656	#ccbf33	Algeria
GU798667	#ccbf33	Algeria
GU798660	#ccbf33	Algeria
EU643579	#66cc33	Tunisia
EU643580	#66cc33	Tunisia
EU643568	#66cc33	Tunisia
GU798337	#ccbf33	Algeria
GU798338	#ccbf33	Algeria
GU798341	#ccbf33	Algeria
GU798339	#ccbf33	Algeria
GU798340	#ccbf33	Algeria
GU798320	#ccbf33	Algeria
GU798357	#ccbf33	Algeria
GU798311	#ccbf33	Algeria
GU798299	#ccbf33	Algeria
GU798346	#ccbf33	Algeria
GU798318	#ccbf33	Algeria
GU798332	#ccbf33	Algeria
GU798335	#ccbf33	Algeria
GU798343	#ccbf33	Algeria
GU798344	#ccbf33	Algeria
GU798345	#ccbf33	Algeria
GU798618	#ccbf33	Algeria
GU798605	#ccbf33	Algeria
GU798626	#ccbf33	Algeria
GU798601	#ccbf33	Algeria
GU798637	#ccbf33	Algeria
GU798355	#ccbf33	Algeria
GU798283	#ccbf33	Algeria
GU798377	#ccbf33	Algeria
EU853589	#cccc99	Central African Republic
EU853587	#cccc99	Central African Republic
EU853588	#cccc99	Central African Republic
KT119660	#cccc99	Central African Republic
KF734690	#cccc99	Central African Republic
MF537575	#cc333f	Cameroon
KY563715	#cc6677	Zimbabwe
HQ266628	#cc3366	South Africa
DQ489896	#cc3366	South Africa
DQ489904	#cc3366	South Africa
MT454642	#cc3366	South Africa
DQ194900	#cc3366	South Africa
DQ489798	#cc3366	South Africa
KT892006	#cc3366	South Africa
MK467463	#cc3366	South Africa
MK467465	#cc3366	South Africa
MK467467	#cc3366	South Africa
MK467469	#cc3366	South Africa
MK467470	#cc3366	South Africa
MK467472	#cc3366	South Africa
MK467475	#cc3366	South Africa
MK467480	#cc3366	South Africa
DQ786032	#cc3366	South Africa
MK467461	#cc3366	South Africa
MK467462	#cc3366	South Africa
LC380165	#cc99cc	Zambia
LC380193	#cc99cc	Zambia
HQ266610	#cc3366	South Africa
HQ266625	#cc3366	South Africa
MF425799	#cc6677	Zimbabwe
LC380213	#cc99cc	Zambia
AB572981	#cc99cc	Zambia
AB572979	#cc99cc	Zambia
AB572980	#cc99cc	Zambia
AB572985	#cc99cc	Zambia
AB572992	#cc99cc	Zambia
AB572993	#cc99cc	Zambia
LC380166	#cc99cc	Zambia
AB284514	#cc99cc	Zambia
LC380096	#cc99cc	Zambia
AB572958	#cc99cc	Zambia
AB572945	#cc99cc	Zambia
AB572957	#cc99cc	Zambia
DQ900563	#cc99a5	Tanzania
DQ900578	#cc99a5	Tanzania
MW055113	#bfcc99	Kenya
MW055114	#bfcc99	Kenya
EU478500	#a599cc	Burkina Faso
EU478520	#a599cc	Burkina Faso
EU827272	#a599cc	Burkina Faso
EU827274	#a599cc	Burkina Faso
MH514970	#b2cc99	Senegal
EU853636	#b2cc99	Senegal
EU853633	#b2cc99	Senegal
MH514977	#b2cc99	Senegal
MH514980	#b2cc99	Senegal
MH514978	#b2cc99	Senegal
MH514984	#b2cc99	Senegal
MH514975	#b2cc99	Senegal
EU888795	#99cca5	Nigeria
EU888796	#99cca5	Nigeria
EU888799	#99cca5	Nigeria
EU888800	#99cca5	Nigeria
EU888801	#99cca5	Nigeria
EU888802	#99cca5	Nigeria
FJ435707	#99cca5	Nigeria
FJ435708	#99cca5	Nigeria
FJ435709	#99cca5	Nigeria
FJ435710	#99cca5	Nigeria
FJ435711	#99cca5	Nigeria
FJ435712	#99cca5	Nigeria
EU888731	#99cca5	Nigeria
EU888732	#99cca5	Nigeria
EU888736	#99cca5	Nigeria
EU888737	#99cca5	Nigeria
EU888738	#99cca5	Nigeria
EU888739	#99cca5	Nigeria
EU888742	#99cca5	Nigeria
EU888749	#99cca5	Nigeria
EU888750	#99cca5	Nigeria
EU888751	#99cca5	Nigeria
EU888752	#99cca5	Nigeria
EU888753	#99cca5	Nigeria
EU888755	#99cca5	Nigeria
EU888756	#99cca5	Nigeria
EU888757	#99cca5	Nigeria
EU888758	#99cca5	Nigeria
EU888759	#99cca5	Nigeria
EU888761	#99cca5	Nigeria
EU888762	#99cca5	Nigeria
EU888765	#99cca5	Nigeria
EU888766	#99cca5	Nigeria
EU888767	#99cca5	Nigeria
EU888769	#99cca5	Nigeria
EU888771	#99cca5	Nigeria
EU888772	#99cca5	Nigeria
EU888774	#99cca5	Nigeria
EU888776	#99cca5	Nigeria
EU888777	#99cca5	Nigeria
EU888778	#99cca5	Nigeria
EU888779	#99cca5	Nigeria
EU888781	#99cca5	Nigeria
EU888782	#99cca5	Nigeria
EU888783	#99cca5	Nigeria
EU888784	#99cca5	Nigeria
EU888785	#99cca5	Nigeria
EU888786	#99cca5	Nigeria
EU888787	#99cca5	Nigeria
EU888789	#99cca5	Nigeria
EU888791	#99cca5	Nigeria
EU888794	#99cca5	Nigeria
EU514576	#aacc66	Mauritania
KP976114	#ccb299	Mali
KP976115	#ccb299	Mali
KU564989	#76cc66	Chad
KY124536	#76cc66	Chad
KU564981	#76cc66	Chad
EU888681	#99cca5	Nigeria
EU888712	#99cca5	Nigeria
EU888713	#99cca5	Nigeria
EU888722	#99cca5	Nigeria
MK144830	#99cca5	Nigeria
EU038091	#99cca5	Nigeria
EU888702	#99cca5	Nigeria
KU564997	#76cc66	Chad
KU564998	#76cc66	Chad
MF537554	#cc333f	Cameroon
KT119789	#cc333f	Cameroon
KT119792	#cc333f	Cameroon
MF537537	#cc333f	Cameroon
MF537538	#cc333f	Cameroon
MF537529	#cc333f	Cameroon
MF537547	#cc333f	Cameroon
FJ947016	#99bfcc	Sudan
FJ947004	#99bfcc	Sudan
MN726812	#bfcc99	Kenya
MN726805	#bfcc99	Kenya
MZ418076	#c3cc66	Ethiopia
MZ418077	#c3cc66	Ethiopia
MZ417949	#c3cc66	Ethiopia
MZ418082	#c3cc66	Ethiopia
GU798680	#66cc33	Tunisia
GU798678	#66cc33	Tunisia
GU798679	#66cc33	Tunisia
GU798156	#6677cc	Morocco
GU798147	#6677cc	Morocco
GU798206	#6677cc	Morocco
GU798207	#6677cc	Morocco
GU798208	#6677cc	Morocco
GU798209	#6677cc	Morocco
GU798200	#6677cc	Morocco
GU798198	#6677cc	Morocco
GU798196	#6677cc	Morocco
GU798197	#6677cc	Morocco
GU798177	#6677cc	Morocco
GU798237	#6677cc	Morocco
GU798238	#6677cc	Morocco
GU798239	#6677cc	Morocco
GU798240	#6677cc	Morocco
GU798234	#6677cc	Morocco
GU798233	#6677cc	Morocco
GU798231	#6677cc	Morocco
GU798138	#6677cc	Morocco
GU798136	#6677cc	Morocco
GU798137	#6677cc	Morocco
GU798212	#6677cc	Morocco
GU798211	#6677cc	Morocco
GU798541	#6677cc	Morocco
GU798520	#6677cc	Morocco
GU798535	#6677cc	Morocco
GU798537	#6677cc	Morocco
GU798249	#6677cc	Morocco
EU851121	#90cc66	Spain
EU851125	#90cc66	Spain
GU798683	#ccbf33	Algeria
GU798131	#6677cc	Morocco
GU798132	#6677cc	Morocco
GU798700	#6677cc	Morocco
GU798410	#6677cc	Morocco
GU798411	#6677cc	Morocco
GU798399	#6677cc	Morocco
GU798403	#6677cc	Morocco
GU798668	#ccbf33	Algeria
GU798662	#ccbf33	Algeria
EU643574	#66cc33	Tunisia
GU798315	#ccbf33	Algeria
GU798358	#ccbf33	Algeria
GU798348	#ccbf33	Algeria
GU798322	#ccbf33	Algeria
GU798325	#ccbf33	Algeria
GU798317	#ccbf33	Algeria
GU798307	#ccbf33	Algeria
GU798617	#ccbf33	Algeria
GU798608	#ccbf33	Algeria
GU798629	#ccbf33	Algeria
GU798633	#ccbf33	Algeria
GU798635	#ccbf33	Algeria
GU798648	#ccbf33	Algeria
GU798653	#ccbf33	Algeria
GU798352	#ccbf33	Algeria
GU798353	#ccbf33	Algeria
GU798356	#ccbf33	Algeria
GU798350	#ccbf33	Algeria
GU798351	#ccbf33	Algeria
GU798281	#ccbf33	Algeria
GU798282	#ccbf33	Algeria
GU798376	#ccbf33	Algeria
KT119714	#cccc99	Central African Republic
KT119670	#cccc99	Central African Republic
KT119698	#cccc99	Central African Republic
KF734696	#cccc99	Central African Republic
KF734729	#cccc99	Central African Republic
KF734734	#cccc99	Central African Republic
KF734693	#cccc99	Central African Republic
KF734694	#cccc99	Central African Republic
KF734735	#cccc99	Central African Republic
LC682841	#cc338c	Malawi
MG458318	#cc3366	South Africa
KM262045	#9933cc	Mozambique
KM262038	#9933cc	Mozambique
KM262042	#9933cc	Mozambique
DQ489887	#cc3366	South Africa
DQ489893	#cc3366	South Africa
DQ489888	#cc3366	South Africa
DQ489903	#cc3366	South Africa
DQ194876	#cc99b2	Namibia
DQ194879	#cc99b2	Namibia
DQ194884	#cc99b2	Namibia
DQ194863	#cc99b2	Namibia
DQ194869	#cc99b2	Namibia
DQ194872	#cc99b2	Namibia
DQ194873	#cc99b2	Namibia
DQ194874	#cc99b2	Namibia
KX148204	#cc99b2	Namibia
DQ489861	#cc3366	South Africa
DQ489878	#cc3366	South Africa
MK467519	#cc3366	South Africa
MK467494	#cc3366	South Africa
DQ489892	#cc3366	South Africa
JQ691433	#cc99b2	Namibia
DQ489859	#cc3366	South Africa
DQ489884	#cc3366	South Africa
DQ194893	#cc3366	South Africa
DQ489802	#cc3366	South Africa
DQ489858	#cc3366	South Africa
DQ489901	#cc3366	South Africa
KY553264	#cc3366	South Africa
DQ489796	#cc3366	South Africa
HM179507	#cc3366	South Africa
KY553256	#cc3366	South Africa
KY553280	#cc6677	Zimbabwe
KY553272	#cc6677	Zimbabwe
KT336433	#cc6677	Zimbabwe
KY553282	#cc6677	Zimbabwe
MN602878	#cc6677	Zimbabwe
MN602879	#cc6677	Zimbabwe
AB572964	#cc99cc	Zambia
AB572965	#cc99cc	Zambia
AB572966	#cc99cc	Zambia
LC380205	#cc99cc	Zambia
LC380208	#cc99cc	Zambia
LC380209	#cc99cc	Zambia
LC380210	#cc99cc	Zambia
LC380168	#cc99cc	Zambia
LC380176	#cc99cc	Zambia
LC380167	#cc99cc	Zambia
LC380114	#cc99cc	Zambia
AB284508	#cc99cc	Zambia
AB572951	#cc99cc	Zambia
AB572961	#cc99cc	Zambia
AB572940	#cc99cc	Zambia
AB572941	#cc99cc	Zambia
AB572943	#cc99cc	Zambia
AB572950	#cc99cc	Zambia
AB572936	#cc99cc	Zambia
AB572929	#cc99cc	Zambia
AB284507	#cc99cc	Zambia
KY210223	#cc99a5	Tanzania
KR906734	#cc99a5	Tanzania
KR534219	#cc99a5	Tanzania
EU853632	#b2cc99	Senegal
FJ545665	#b2cc99	Senegal
MH514979	#b2cc99	Senegal
MH514974	#b2cc99	Senegal
MH514973	#b2cc99	Senegal
EU853629	#b2cc99	Senegal
EU853628	#b2cc99	Senegal
EU888746	#99cca5	Nigeria
EU514575	#aacc66	Mauritania
EU514580	#aacc66	Mauritania
EU038086	#99cca5	Nigeria
EU038084	#99cca5	Nigeria
EU038085	#99cca5	Nigeria
EU038088	#99cca5	Nigeria
EU038089	#99cca5	Nigeria
EU888665	#99cca5	Nigeria
KX874609	#99cca5	Nigeria
EU038094	#99cca5	Nigeria
EU888700	#99cca5	Nigeria
EU038095	#99cca5	Nigeria
MF537550	#cc333f	Cameroon
MF537551	#cc333f	Cameroon
MF537521	#cc333f	Cameroon
MF537523	#cc333f	Cameroon
MF537546	#cc333f	Cameroon
FJ947015	#99bfcc	Sudan
FJ947018	#99bfcc	Sudan
MW055054	#bfcc99	Kenya
MZ418004	#c3cc66	Ethiopia
MZ418080	#c3cc66	Ethiopia
MZ418081	#c3cc66	Ethiopia
GU798146	#6677cc	Morocco
GU798148	#6677cc	Morocco
GU798201	#6677cc	Morocco
GU798202	#6677cc	Morocco
GU798203	#6677cc	Morocco
GU798204	#6677cc	Morocco
GU798193	#6677cc	Morocco
GU798174	#6677cc	Morocco
GU798162	#6677cc	Morocco
GU798139	#6677cc	Morocco
GU798140	#6677cc	Morocco
GU798213	#6677cc	Morocco
GU798210	#6677cc	Morocco
GU798222	#6677cc	Morocco
GU798518	#6677cc	Morocco
GU798423	#6677cc	Morocco
GU798480	#6677cc	Morocco
GU798487	#6677cc	Morocco
GU798538	#6677cc	Morocco
GU798540	#6677cc	Morocco
GU798254	#6677cc	Morocco
GU798251	#6677cc	Morocco
GU798397	#6677cc	Morocco
GU798404	#6677cc	Morocco
GU798405	#6677cc	Morocco
GU798567	#ccbf33	Algeria
GU798568	#ccbf33	Algeria
GU798565	#ccbf33	Algeria
GU798566	#ccbf33	Algeria
GU798669	#ccbf33	Algeria
GU798347	#ccbf33	Algeria
GU798314	#ccbf33	Algeria
GU798324	#ccbf33	Algeria
GU798323	#ccbf33	Algeria
GU798306	#ccbf33	Algeria
GU798300	#ccbf33	Algeria
GU798301	#ccbf33	Algeria
GU798302	#ccbf33	Algeria
GU798303	#ccbf33	Algeria
GU798640	#ccbf33	Algeria
GU798638	#ccbf33	Algeria
GU798639	#ccbf33	Algeria
GU798641	#ccbf33	Algeria
KT119716	#cccc99	Central African Republic
KT119780	#cccc99	Central African Republic
KT119781	#cccc99	Central African Republic
LC380150	#cc6677	Zimbabwe
KR906746	#cc99a5	Tanzania
KR906747	#cc99a5	Tanzania
KR906751	#cc99a5	Tanzania
KR906757	#cc99a5	Tanzania
LC682844	#cc338c	Malawi
LC682847	#cc338c	Malawi
LC682843	#cc338c	Malawi
LC682845	#cc338c	Malawi
LC682855	#cc338c	Malawi
LC682829	#cc338c	Malawi
KT336435	#cc6677	Zimbabwe
KY553267	#cc6677	Zimbabwe
GQ918318	#cc3366	South Africa
KM262043	#9933cc	Mozambique
KX148203	#9933cc	Mozambique
LC380154	#cc6677	Zimbabwe
KT892007	#cc3366	South Africa
KT892010	#cc3366	South Africa
KT892011	#cc3366	South Africa
KT892012	#cc3366	South Africa
KT892008	#cc3366	South Africa
KT892009	#cc3366	South Africa
KY553258	#cc3366	South Africa
DQ489822	#cc3366	South Africa
DQ489869	#cc3366	South Africa
MT454638	#cc3366	South Africa
DQ489850	#cc3366	South Africa
DQ489900	#cc3366	South Africa
MK467466	#cc3366	South Africa
MK467481	#cc3366	South Africa
KF831554	#cc6677	Zimbabwe
LC380171	#cc99cc	Zambia
LC380194	#cc99cc	Zambia
LC380136	#cc99cc	Zambia
AB572944	#cc99cc	Zambia
AB572960	#cc99cc	Zambia
LC380140	#cc99cc	Zambia
LC380111	#cc99cc	Zambia
AB572935	#cc99cc	Zambia
AB572937	#cc99cc	Zambia
AB572938	#cc99cc	Zambia
AB572939	#cc99cc	Zambia
AB572946	#cc99cc	Zambia
AB572947	#cc99cc	Zambia
AB572949	#cc99cc	Zambia
AB572948	#cc99cc	Zambia
AB572933	#cc99cc	Zambia
MW055045	#bfcc99	Kenya
MW055044	#bfcc99	Kenya
MW055115	#bfcc99	Kenya
MN726821	#bfcc99	Kenya
MW055046	#bfcc99	Kenya
KY210280	#cc99a5	Tanzania
KY210264	#cc99a5	Tanzania
MN726833	#cc99a5	Tanzania
KY210242	#cc99a5	Tanzania
EU853630	#b2cc99	Senegal
EU853631	#b2cc99	Senegal
EU888747	#99cca5	Nigeria
EU888773	#99cca5	Nigeria
EU888793	#99cca5	Nigeria
EU888730	#99cca5	Nigeria
EU888768	#99cca5	Nigeria
EU888710	#99cca5	Nigeria
FJ435696	#99cca5	Nigeria
KX874611	#99cca5	Nigeria
EU038106	#99cca5	Nigeria
EU888727	#99cca5	Nigeria
FJ435697	#99cca5	Nigeria
EU888723	#99cca5	Nigeria
EU038090	#99cca5	Nigeria
EU888642	#99cca5	Nigeria
EU888701	#99cca5	Nigeria
MF537545	#cc333f	Cameroon
FJ947008	#99bfcc	Sudan
FJ947009	#99bfcc	Sudan
MW055112	#bfcc99	Kenya
MW074787	#bfcc99	Kenya
MW074785	#bfcc99	Kenya
MW055055	#bfcc99	Kenya
MW055057	#bfcc99	Kenya
MZ417963	#c3cc66	Ethiopia
GU798153	#6677cc	Morocco
GU798154	#6677cc	Morocco
GU798155	#6677cc	Morocco
GU798150	#6677cc	Morocco
GU798151	#6677cc	Morocco
GU798152	#6677cc	Morocco
GU798184	#6677cc	Morocco
GU798168	#6677cc	Morocco
GU798170	#6677cc	Morocco
GU798171	#6677cc	Morocco
GU798172	#6677cc	Morocco
GU798173	#6677cc	Morocco
GU798163	#6677cc	Morocco
GU798519	#6677cc	Morocco
GU798434	#6677cc	Morocco
GU798424	#6677cc	Morocco
GU798477	#6677cc	Morocco
GU798248	#6677cc	Morocco
GU798250	#6677cc	Morocco
GU798685	#6677cc	Morocco
GU798686	#6677cc	Morocco
GU798413	#6677cc	Morocco
GU798573	#ccbf33	Algeria
GU798561	#ccbf33	Algeria
GU798572	#ccbf33	Algeria
GU798562	#ccbf33	Algeria
GU798563	#ccbf33	Algeria
GU798569	#ccbf33	Algeria
GU798570	#ccbf33	Algeria
GU798659	#ccbf33	Algeria
GU798666	#ccbf33	Algeria
GU798577	#ccbf33	Algeria
GU798664	#ccbf33	Algeria
EU643576	#66cc33	Tunisia
EU643573	#66cc33	Tunisia
EU643569	#66cc33	Tunisia
EU643575	#66cc33	Tunisia
GU798305	#ccbf33	Algeria
GU798642	#ccbf33	Algeria
GU798643	#ccbf33	Algeria
GU798647	#ccbf33	Algeria
GU798644	#ccbf33	Algeria
GU798888	#ccbf33	Algeria
GU798369	#ccbf33	Algeria
GU798378	#ccbf33	Algeria
KT119725	#cccc99	Central African Republic
KT119721	#cccc99	Central African Republic
KT119722	#cccc99	Central African Republic
KT119719	#cccc99	Central African Republic
KT119667	#cccc99	Central African Republic
KT119693	#cccc99	Central African Republic
KT119696	#cccc99	Central African Republic
KT119701	#cccc99	Central African Republic
LC380147	#cc6677	Zimbabwe
LC380230	#cc6677	Zimbabwe
LC380227	#cc6677	Zimbabwe
LC380225	#cc6677	Zimbabwe
LC380221	#cc6677	Zimbabwe
LC682849	#cc338c	Malawi
LC682852	#cc338c	Malawi
MW349550	#9933cc	Mozambique
LC682823	#cc338c	Malawi
LC380103	#cc99cc	Zambia
LC380139	#cc99cc	Zambia
KT336437	#cc3366	South Africa
KY553269	#cc6677	Zimbabwe
HQ266609	#cc3366	South Africa
KC535505	#cc3366	South Africa
LC682830	#cc338c	Malawi
LC682828	#cc338c	Malawi
DQ194889	#cc99b2	Namibia
JQ691434	#cc99b2	Namibia
JQ691435	#cc99b2	Namibia
JQ691450	#cc99b2	Namibia
JQ691451	#cc99b2	Namibia
JQ691454	#cc99b2	Namibia
JQ691455	#cc99b2	Namibia
JQ691456	#cc99b2	Namibia
JQ691452	#cc99b2	Namibia
JX473838	#cc99b2	Namibia
JX473839	#cc99b2	Namibia
MT454646	#cc3366	South Africa
JQ691445	#cc99b2	Namibia
DQ194864	#cc99b2	Namibia
DQ194865	#cc99b2	Namibia
DQ194868	#cc99b2	Namibia
DQ194870	#cc99b2	Namibia
DQ194871	#cc99b2	Namibia
JQ691425	#cc99b2	Namibia
JQ691436	#cc99b2	Namibia
JQ691458	#cc99b2	Namibia
HQ266611	#cc3366	South Africa
DQ194875	#cc99b2	Namibia
KY553276	#cc3366	South Africa
DQ194882	#cc99b2	Namibia
KY553263	#cc3366	South Africa
DQ489885	#cc3366	South Africa
DQ489898	#cc3366	South Africa
DQ489826	#cc3366	South Africa
DQ489864	#cc3366	South Africa
DQ489823	#cc3366	South Africa
MT454633	#cc3366	South Africa
MK467495	#cc3366	South Africa
DQ489833	#cc3366	South Africa
DQ489866	#cc3366	South Africa
DQ489838	#cc3366	South Africa
DQ194895	#cc3366	South Africa
KF831529	#cc6677	Zimbabwe
HM179506	#cc3366	South Africa
KY553261	#cc3366	South Africa
KF831555	#cc6677	Zimbabwe
AB572987	#cc99cc	Zambia
AB572963	#cc99cc	Zambia
AB572986	#cc99cc	Zambia
LC380113	#cc99cc	Zambia
AB572955	#cc99cc	Zambia
AB572956	#cc99cc	Zambia
AB572959	#cc99cc	Zambia
AB572930	#cc99cc	Zambia
AB572954	#cc99cc	Zambia
AB572953	#cc99cc	Zambia
MN726814	#bfcc99	Kenya
MW055116	#bfcc99	Kenya
KY210266	#cc99a5	Tanzania
MW055043	#bfcc99	Kenya
MW055047	#bfcc99	Kenya
KR906769	#cc99a5	Tanzania
KY210275	#cc99a5	Tanzania
EU888735	#99cca5	Nigeria
EU888748	#99cca5	Nigeria
EU888760	#99cca5	Nigeria
EU888798	#99cca5	Nigeria
FJ435704	#99cca5	Nigeria
KC876040	#99cca5	Nigeria
EU038087	#99cca5	Nigeria
EU888678	#99cca5	Nigeria
EU038103	#99cca5	Nigeria
EU888645	#99cca5	Nigeria
MF537526	#cc333f	Cameroon
MF537527	#cc333f	Cameroon
MF537528	#cc333f	Cameroon
MF537522	#cc333f	Cameroon
MF537525	#cc333f	Cameroon
MW055123	#bfcc99	Kenya
GU798149	#6677cc	Morocco
GU798183	#6677cc	Morocco
GU798185	#6677cc	Morocco
GU798186	#6677cc	Morocco
GU798179	#6677cc	Morocco
GU798181	#6677cc	Morocco
GU798182	#6677cc	Morocco
GU798175	#6677cc	Morocco
GU798176	#6677cc	Morocco
GU798178	#6677cc	Morocco
GU798180	#6677cc	Morocco
GU798167	#6677cc	Morocco
GU798169	#6677cc	Morocco
GU798165	#6677cc	Morocco
GU798214	#6677cc	Morocco
GU798433	#6677cc	Morocco
GU798435	#6677cc	Morocco
GU798431	#ccbf33	Algeria
GU798432	#ccbf33	Algeria
GU798425	#6677cc	Morocco
GU798478	#6677cc	Morocco
GU798492	#6677cc	Morocco
GU798822	#6677cc	Morocco
GU798823	#6677cc	Morocco
GU798824	#6677cc	Morocco
GU798825	#6677cc	Morocco
GU798826	#6677cc	Morocco
GU798827	#6677cc	Morocco
GU798828	#6677cc	Morocco
GU798715	#6677cc	Morocco
GU798718	#ccbf33	Algeria
GU798719	#ccbf33	Algeria
GU798720	#6677cc	Morocco
GU798721	#6677cc	Morocco
GU798722	#6677cc	Morocco
GU798724	#6677cc	Morocco
GU798726	#6677cc	Morocco
GU798727	#6677cc	Morocco
GU798730	#6677cc	Morocco
GU798737	#6677cc	Morocco
GU798738	#6677cc	Morocco
GU798739	#6677cc	Morocco
GU798741	#6677cc	Morocco
GU798742	#6677cc	Morocco
GU798743	#6677cc	Morocco
GU798757	#6677cc	Morocco
GU798759	#6677cc	Morocco
GU798762	#6677cc	Morocco
GU798767	#6677cc	Morocco
GU798768	#6677cc	Morocco
GU798784	#6677cc	Morocco
GU798786	#6677cc	Morocco
GU798788	#6677cc	Morocco
GU798793	#6677cc	Morocco
GU798794	#6677cc	Morocco
GU798795	#6677cc	Morocco
GU798796	#6677cc	Morocco
GU798797	#6677cc	Morocco
GU798798	#6677cc	Morocco
GU798799	#6677cc	Morocco
GU798800	#6677cc	Morocco
GU798801	#6677cc	Morocco
GU798802	#6677cc	Morocco
GU798803	#6677cc	Morocco
GU798804	#6677cc	Morocco
GU798809	#6677cc	Morocco
GU798811	#6677cc	Morocco
GU798813	#6677cc	Morocco
GU798814	#6677cc	Morocco
GU798815	#6677cc	Morocco
GU798816	#6677cc	Morocco
GU798817	#6677cc	Morocco
GU798818	#6677cc	Morocco
GU798711	#6677cc	Morocco
GU798841	#ccbf33	Algeria
GU798693	#6677cc	Morocco
GU798695	#6677cc	Morocco
GU798574	#ccbf33	Algeria
GU798575	#ccbf33	Algeria
GU798564	#ccbf33	Algeria
